# wavelength(nm) flux flux_error
1.926695059621787777e+03 nan nan
1.926701565489846644e+03 nan nan
1.926708071239374704e+03 nan nan
1.926714576870368319e+03 nan nan
1.926721082382822942e+03 nan nan
1.926727587776734026e+03 nan nan
1.926734093052097251e+03 nan nan
1.926740598208908750e+03 nan nan
1.926747103247163523e+03 nan nan
1.926753608166857930e+03 nan nan
1.926760112967987197e+03 nan nan
1.926766617650546777e+03 nan nan
1.926773122214532805e+03 nan nan
1.926779626659940504e+03 nan nan
1.926786130986766011e+03 nan nan
1.926792635195004550e+03 nan nan
1.926799139284652028e+03 nan nan
1.926805643255704354e+03 nan nan
1.926812147108156523e+03 nan nan
1.926818650842004672e+03 nan nan
1.926825154457244253e+03 nan nan
1.926831657953871172e+03 nan nan
1.926838161331881111e+03 nan nan
1.926844664591269520e+03 nan nan
1.926851167732032081e+03 nan nan
1.926857670754164474e+03 nan nan
1.926864173657662377e+03 nan nan
1.926870676442521471e+03 nan nan
1.926877179108737437e+03 nan nan
1.926883681656306180e+03 nan nan
1.926890184085222700e+03 nan nan
1.926896686395483357e+03 nan nan
1.926903188587083378e+03 nan nan
1.926909690660018896e+03 nan nan
1.926916192614284682e+03 nan nan
1.926922694449877099e+03 nan nan
1.926929196166792053e+03 nan nan
1.926935697765024770e+03 nan nan
1.926942199244571157e+03 nan nan
1.926948700605426438e+03 nan nan
1.926955201847586295e+03 nan nan
1.926961702971046861e+03 nan nan
1.926968203975804045e+03 nan nan
1.926974704861852615e+03 nan nan
1.926981205629188707e+03 nan nan
1.926987706277808002e+03 nan nan
1.926994206807706178e+03 nan nan
1.927000707218878915e+03 nan nan
1.927007207511321667e+03 nan nan
1.927013707685030113e+03 nan nan
1.927020207740000387e+03 nan nan
1.927026707676227943e+03 nan nan
1.927033207493707778e+03 nan nan
1.927039707192436481e+03 nan nan
1.927046206772409505e+03 nan nan
1.927052706233622075e+03 nan nan
1.927059205576070099e+03 nan nan
1.927065704799749483e+03 nan nan
1.927072203904655453e+03 nan nan
1.927078702890784143e+03 nan nan
1.927085201758131006e+03 nan nan
1.927091700506691723e+03 nan nan
1.927098199136461972e+03 nan nan
1.927104697647436979e+03 nan nan
1.927111196039613333e+03 nan nan
1.927117694312986032e+03 nan nan
1.927124192467550756e+03 nan nan
1.927130690503303413e+03 nan nan
1.927137188420239681e+03 nan nan
1.927143686218355015e+03 nan nan
1.927150183897645093e+03 nan nan
1.927156681458105822e+03 nan nan
1.927163178899732657e+03 nan nan
1.927169676222521502e+03 nan nan
1.927176173426467813e+03 nan nan
1.927182670511567267e+03 nan nan
1.927189167477815545e+03 nan nan
1.927195664325208782e+03 nan nan
1.927202161053741747e+03 nan nan
1.927208657663410577e+03 nan nan
1.927215154154211177e+03 nan nan
1.927221650526139001e+03 nan nan
1.927228146779189501e+03 nan nan
1.927234642913358584e+03 nan nan
1.927241138928641931e+03 nan nan
1.927247634825035220e+03 nan nan
1.927254130602534133e+03 nan nan
1.927260626261134121e+03 nan nan
1.927267121800830864e+03 nan nan
1.927273617221620498e+03 nan nan
1.927280112523498246e+03 nan nan
1.927286607706459790e+03 nan nan
1.927293102770501037e+03 nan nan
1.927299597715617438e+03 nan nan
1.927306092541804901e+03 nan nan
1.927312587249058879e+03 nan nan
1.927319081837375279e+03 nan nan
1.927325576306749099e+03 nan nan
1.927332070657177383e+03 nan nan
1.927338564888654446e+03 nan nan
1.927345059001176196e+03 nan nan
1.927351552994738995e+03 nan nan
1.927358046869337841e+03 nan nan
1.927364540624968868e+03 nan nan
1.927371034261627301e+03 nan nan
1.927377527779309048e+03 nan nan
1.927384021178010016e+03 nan nan
1.927390514457725658e+03 nan nan
1.927397007618451426e+03 nan nan
1.927403500660182999e+03 nan nan
1.927409993582916741e+03 nan nan
1.927416486386647648e+03 nan nan
1.927422979071371628e+03 nan nan
1.927429471637083907e+03 nan nan
1.927435964083780846e+03 nan nan
1.927442456411457897e+03 nan nan
1.927448948620110514e+03 nan nan
1.927455440709734603e+03 nan nan
1.927461932680325845e+03 nan nan
1.927468424531879464e+03 nan nan
1.927474916264391823e+03 nan nan
1.927481407877858146e+03 nan nan
1.927487899372274114e+03 nan nan
1.927494390747635407e+03 nan nan
1.927500882003938159e+03 nan nan
1.927507373141177368e+03 nan nan
1.927513864159349168e+03 nan nan
1.927520355058449013e+03 nan nan
1.927526845838472809e+03 nan nan
1.927533336499416009e+03 nan nan
1.927539827041274066e+03 nan nan
1.927546317464043341e+03 nan nan
1.927552807767718832e+03 nan nan
1.927559297952296674e+03 nan nan
1.927565788017772547e+03 nan nan
1.927572277964141449e+03 nan nan
1.927578767791399969e+03 nan nan
1.927585257499543104e+03 nan nan
1.927591747088566763e+03 nan nan
1.927598236558466851e+03 nan nan
1.927604725909238823e+03 nan nan
1.927611215140878357e+03 nan nan
1.927617704253380907e+03 nan nan
1.927624193246742379e+03 nan nan
1.927630682120958454e+03 nan nan
1.927637170876025039e+03 nan nan
1.927643659511937585e+03 nan nan
1.927650148028691547e+03 nan nan
1.927656636426283058e+03 nan nan
1.927663124704707343e+03 nan nan
1.927669612863960310e+03 nan nan
1.927676100904037639e+03 nan nan
1.927682588824934783e+03 nan nan
1.927689076626648102e+03 nan nan
1.927695564309172369e+03 nan nan
1.927702051872503489e+03 nan nan
1.927708539316637825e+03 nan nan
1.927715026641570375e+03 nan nan
1.927721513847297047e+03 nan nan
1.927728000933813291e+03 nan nan
1.927734487901115017e+03 nan nan
1.927740974749197903e+03 nan nan
1.927747461478057630e+03 nan nan
1.927753948087689650e+03 nan nan
1.927760434578089871e+03 nan nan
1.927766920949253972e+03 nan nan
1.927773407201177406e+03 nan nan
1.927779893333856307e+03 nan nan
1.927786379347285902e+03 nan nan
1.927792865241462096e+03 nan nan
1.927799351016380342e+03 nan nan
1.927805836672036548e+03 nan nan
1.927812322208426394e+03 nan nan
1.927818807625545332e+03 nan nan
1.927825292923389270e+03 nan nan
1.927831778101953660e+03 nan nan
1.927838263161234636e+03 nan nan
1.927844748101227196e+03 nan nan
1.927851232921927931e+03 nan nan
1.927857717623331610e+03 nan nan
1.927864202205434367e+03 nan nan
1.927870686668231883e+03 nan nan
1.927877171011719383e+03 nan nan
1.927883655235893457e+03 nan nan
1.927890139340748647e+03 nan nan
1.927896623326281770e+03 nan nan
1.927903107192487596e+03 nan nan
1.927909590939362488e+03 nan nan
1.927916074566901671e+03 nan nan
1.927922558075101051e+03 nan nan
1.927929041463956082e+03 nan nan
1.927935524733462671e+03 nan nan
1.927942007883616498e+03 nan nan
1.927948490914413242e+03 nan nan
1.927954973825848128e+03 nan nan
1.927961456617917520e+03 nan nan
1.927967939290616869e+03 nan nan
1.927974421843941400e+03 nan nan
1.927980904277887703e+03 nan nan
1.927987386592450548e+03 nan nan
1.927993868787626297e+03 nan nan
1.928000350863409949e+03 nan nan
1.928006832819797864e+03 nan nan
1.928013314656785496e+03 nan nan
1.928019796374368070e+03 nan nan
1.928026277972541948e+03 nan nan
1.928032759451302582e+03 nan nan
1.928039240810645424e+03 nan nan
1.928045722050566383e+03 nan nan
1.928052203171061365e+03 nan nan
1.928058684172125368e+03 nan nan
1.928065165053754754e+03 nan nan
1.928071645815944976e+03 nan nan
1.928078126458691486e+03 nan nan
1.928084606981990191e+03 nan nan
1.928091087385836772e+03 nan nan
1.928097567670226908e+03 nan nan
1.928104047835156507e+03 nan nan
1.928110527880620566e+03 nan nan
1.928117007806615220e+03 nan nan
1.928123487613136149e+03 nan nan
1.928129967300179487e+03 nan nan
1.928136446867740233e+03 nan nan
1.928142926315814066e+03 nan nan
1.928149405644397120e+03 nan nan
1.928155884853484622e+03 nan nan
1.928162363943072933e+03 nan nan
1.928168842913156823e+03 nan nan
1.928175321763732654e+03 nan nan
1.928181800494796107e+03 nan nan
1.928188279106342179e+03 nan nan
1.928194757598367460e+03 nan nan
1.928201235970867174e+03 nan nan
1.928207714223836547e+03 nan nan
1.928214192357272395e+03 nan nan
1.928220670371169717e+03 nan nan
1.928227148265524193e+03 nan nan
1.928233626040331274e+03 nan nan
1.928240103695587095e+03 nan nan
1.928246581231287337e+03 nan nan
1.928253058647427224e+03 nan nan
1.928259535944003119e+03 nan nan
1.928266013121010019e+03 nan nan
1.928272490178444059e+03 nan nan
1.928278967116301146e+03 nan nan
1.928285443934576051e+03 nan nan
1.928291920633265363e+03 nan nan
1.928298397212364307e+03 nan nan
1.928304873671868791e+03 nan nan
1.928311350011774266e+03 nan nan
1.928317826232076868e+03 nan nan
1.928324302332771595e+03 nan nan
1.928330778313854353e+03 nan nan
1.928337254175321505e+03 nan nan
1.928343729917168048e+03 nan nan
1.928350205539389890e+03 nan nan
1.928356681041982711e+03 nan nan
1.928363156424942190e+03 nan nan
1.928369631688263780e+03 nan nan
1.928376106831943389e+03 nan nan
1.928382581855976923e+03 nan nan
1.928389056760359381e+03 nan nan
1.928395531545087124e+03 nan nan
1.928402006210155832e+03 nan nan
1.928408480755560959e+03 nan nan
1.928414955181297955e+03 nan nan
1.928421429487363184e+03 nan nan
1.928427903673751189e+03 nan nan
1.928434377740459013e+03 nan nan
1.928440851687481654e+03 nan nan
1.928447325514814793e+03 nan nan
1.928453799222453881e+03 nan nan
1.928460272810395509e+03 nan nan
1.928466746278634446e+03 nan nan
1.928473219627166827e+03 nan nan
1.928479692855987878e+03 nan nan
1.928486165965093960e+03 nan nan
1.928492638954480526e+03 nan nan
1.928499111824142801e+03 nan nan
1.928505584574077147e+03 nan nan
1.928512057204279017e+03 nan nan
1.928518529714744091e+03 nan nan
1.928525002105467365e+03 nan nan
1.928531474376445885e+03 nan nan
1.928537946527674194e+03 nan nan
1.928544418559148653e+03 nan nan
1.928550890470864715e+03 nan nan
1.928557362262818060e+03 nan nan
1.928563833935004595e+03 nan nan
1.928570305487419546e+03 nan nan
1.928576776920058819e+03 nan nan
1.928583248232918095e+03 nan nan
1.928589719425993053e+03 nan nan
1.928596190499279828e+03 nan nan
1.928602661452773418e+03 nan nan
1.928609132286469958e+03 nan nan
1.928615603000365354e+03 nan nan
1.928622073594454378e+03 nan nan
1.928628544068733618e+03 nan nan
1.928635014423198072e+03 nan nan
1.928641484657844558e+03 nan nan
1.928647954772667390e+03 nan nan
1.928654424767662931e+03 nan nan
1.928660894642827088e+03 nan nan
1.928667364398154859e+03 nan nan
1.928673834033642834e+03 nan nan
1.928680303549285782e+03 nan nan
1.928686772945080293e+03 nan nan
1.928693242221021364e+03 nan nan
1.928699711377105132e+03 nan nan
1.928706180413327047e+03 nan nan
1.928712649329683018e+03 nan nan
1.928719118126168269e+03 nan nan
1.928725586802778707e+03 nan nan
1.928732055359510468e+03 nan nan
1.928738523796358777e+03 nan nan
1.928744992113319313e+03 nan nan
1.928751460310387984e+03 nan nan
1.928757928387560241e+03 nan nan
1.928764396344832221e+03 nan nan
1.928770864182199148e+03 nan nan
1.928777331899657156e+03 nan nan
1.928783799497201244e+03 nan nan
1.928790266974828000e+03 nan nan
1.928796734332532424e+03 nan nan
1.928803201570310421e+03 nan nan
1.928809668688158126e+03 nan nan
1.928816135686070311e+03 nan nan
1.928822602564043336e+03 nan nan
1.928829069322072655e+03 nan nan
1.928835535960154402e+03 nan nan
1.928842002478283575e+03 nan nan
1.928848468876456309e+03 nan nan
1.928854935154668283e+03 nan nan
1.928861401312914950e+03 nan nan
1.928867867351192217e+03 nan nan
1.928874333269495992e+03 nan nan
1.928880799067821499e+03 nan nan
1.928887264746164647e+03 nan nan
1.928893730304520886e+03 nan nan
1.928900195742886353e+03 nan nan
1.928906661061256727e+03 nan nan
1.928913126259627461e+03 nan nan
1.928919591337994234e+03 nan nan
1.928926056296352726e+03 nan nan
1.928932521134698618e+03 nan nan
1.928938985853028043e+03 nan nan
1.928945450451336228e+03 nan nan
1.928951914929618852e+03 nan nan
1.928958379287871821e+03 nan nan
1.928964843526091045e+03 nan nan
1.928971307644271747e+03 nan nan
1.928977771642410062e+03 nan nan
1.928984235520501443e+03 nan nan
1.928990699278541342e+03 nan nan
1.928997162916525895e+03 nan nan
1.929003626434450553e+03 nan nan
1.929010089832310996e+03 nan nan
1.929016553110102905e+03 nan nan
1.929023016267822186e+03 nan nan
1.929029479305464747e+03 nan nan
1.929035942223025586e+03 nan nan
1.929042405020500837e+03 nan nan
1.929048867697886180e+03 nan nan
1.929055330255177523e+03 nan nan
1.929061792692369863e+03 nan nan
1.929068255009459563e+03 nan nan
1.929074717206442301e+03 nan nan
1.929081179283313531e+03 nan nan
1.929087641240068933e+03 nan nan
1.929094103076704414e+03 nan nan
1.929100564793215426e+03 nan nan
1.929107026389597650e+03 nan nan
1.929113487865846764e+03 nan nan
1.929119949221958905e+03 nan nan
1.929126410457929524e+03 nan nan
1.929132871573754301e+03 nan nan
1.929139332569428916e+03 nan nan
1.929145793444949049e+03 nan nan
1.929152254200310153e+03 nan nan
1.929158714835508363e+03 nan nan
1.929165175350539357e+03 nan nan
1.929171635745398589e+03 nan nan
1.929178096020081966e+03 nan nan
1.929184556174584941e+03 nan nan
1.929191016208903193e+03 nan nan
1.929197476123033084e+03 nan nan
1.929203935916969385e+03 nan nan
1.929210395590708231e+03 nan nan
1.929216855144245528e+03 nan nan
1.929223314577576730e+03 nan nan
1.929229773890697288e+03 nan nan
1.929236233083603565e+03 nan nan
1.929242692156291014e+03 nan nan
1.929249151108754859e+03 nan nan
1.929255609940991235e+03 nan nan
1.929262068652995822e+03 nan nan
1.929268527244764073e+03 nan nan
1.929274985716291894e+03 nan nan
1.929281444067575421e+03 nan nan
1.929287902298609197e+03 nan nan
1.929294360409390038e+03 nan nan
1.929300818399913169e+03 nan nan
1.929307276270174270e+03 nan nan
1.929313734020169477e+03 nan nan
1.929320191649893786e+03 nan nan
1.929326649159343560e+03 nan nan
1.929333106548513797e+03 nan nan
1.929339563817401086e+03 nan nan
1.929346020966000196e+03 nan nan
1.929352477994307492e+03 nan nan
1.929358934902318651e+03 nan nan
1.929365391690028900e+03 nan nan
1.929371848357434374e+03 nan nan
1.929378304904530751e+03 nan nan
1.929384761331313257e+03 nan nan
1.929391217637778254e+03 nan nan
1.929397673823920968e+03 nan nan
1.929404129889737533e+03 nan nan
1.929410585835223173e+03 nan nan
1.929417041660374025e+03 nan nan
1.929423497365185540e+03 nan nan
1.929429952949653625e+03 nan nan
1.929436408413773506e+03 nan nan
1.929442863757541090e+03 nan nan
1.929449318980952512e+03 nan nan
1.929455774084003224e+03 nan nan
1.929462229066688678e+03 nan nan
1.929468683929004783e+03 nan nan
1.929475138670947217e+03 nan nan
1.929481593292512116e+03 nan nan
1.929488047793694477e+03 nan nan
1.929494502174489980e+03 nan nan
1.929500956434895215e+03 nan nan
1.929507410574905180e+03 nan nan
1.929513864594515553e+03 nan nan
1.929520318493722243e+03 nan nan
1.929526772272520930e+03 nan nan
1.929533225930907292e+03 nan nan
1.929539679468877011e+03 nan nan
1.929546132886425994e+03 nan nan
1.929552586183549693e+03 nan nan
1.929559039360244014e+03 nan nan
1.929565492416504412e+03 nan nan
1.929571945352327020e+03 nan nan
1.929578398167707064e+03 nan nan
1.929584850862640224e+03 nan nan
1.929591303437122860e+03 nan nan
1.929597755891150200e+03 nan nan
1.929604208224717922e+03 nan nan
1.929610660437821707e+03 nan nan
1.929617112530457234e+03 nan nan
1.929623564502620411e+03 nan nan
1.929630016354306917e+03 nan nan
1.929636468085512661e+03 nan nan
1.929642919696233093e+03 nan nan
1.929649371186463895e+03 nan nan
1.929655822556200519e+03 nan nan
1.929662273805439327e+03 nan nan
1.929668724934175543e+03 nan nan
1.929675175942404849e+03 nan nan
1.929681626830123150e+03 nan nan
1.929688077597326355e+03 nan nan
1.929694528244009689e+03 nan nan
1.929700978770169058e+03 nan nan
1.929707429175800371e+03 nan nan
1.929713879460899307e+03 nan nan
1.929720329625461318e+03 nan nan
1.929726779669482312e+03 nan nan
1.929733229592957741e+03 nan nan
1.929739679395883741e+03 nan nan
1.929746129078255535e+03 nan nan
1.929752578640069260e+03 nan nan
1.929759028081320366e+03 nan nan
1.929765477402004080e+03 nan nan
1.929771926602117219e+03 nan nan
1.929778375681655007e+03 nan nan
1.929784824640613124e+03 nan nan
1.929791273478987023e+03 nan nan
1.929797722196772838e+03 nan nan
1.929804170793966023e+03 nan nan
1.929810619270562256e+03 nan nan
1.929817067626557446e+03 nan nan
1.929823515861947044e+03 nan nan
1.929829963976727186e+03 nan nan
1.929836411970892868e+03 nan nan
1.929842859844440454e+03 nan nan
1.929849307597365396e+03 nan nan
1.929855755229663373e+03 nan nan
1.929862202741330293e+03 nan nan
1.929868650132361836e+03 nan nan
1.929875097402753454e+03 nan nan
1.929881544552501055e+03 nan nan
1.929887991581600318e+03 nan nan
1.929894438490046923e+03 nan nan
1.929900885277836778e+03 nan nan
1.929907331944965108e+03 nan nan
1.929913778491428047e+03 nan nan
1.929920224917221276e+03 nan nan
1.929926671222340701e+03 nan nan
1.929933117406781093e+03 nan nan
1.929939563470539497e+03 nan nan
1.929946009413610454e+03 nan nan
1.929952455235990783e+03 nan nan
1.929958900937675025e+03 nan nan
1.929965346518659771e+03 nan nan
1.929971791978940473e+03 nan nan
1.929978237318512583e+03 nan nan
1.929984682537372009e+03 nan nan
1.929991127635514658e+03 nan nan
1.929997572612935983e+03 nan nan
1.930004017469631890e+03 nan nan
1.930010462205598060e+03 nan nan
1.930016906820829945e+03 nan nan
1.930023351315323453e+03 nan nan
1.930029795689074035e+03 nan nan
1.930036239942078282e+03 nan nan
1.930042684074330964e+03 nan nan
1.930049128085828215e+03 nan nan
1.930055571976565261e+03 nan nan
1.930062015746538464e+03 nan nan
1.930068459395743503e+03 nan nan
1.930074902924175603e+03 nan nan
1.930081346331830900e+03 nan nan
1.930087789618704846e+03 nan nan
1.930094232784793348e+03 nan nan
1.930100675830091859e+03 nan nan
1.930107118754596286e+03 nan nan
1.930113561558302536e+03 nan nan
1.930120004241206061e+03 nan nan
1.930126446803302315e+03 nan nan
1.930132889244587886e+03 nan nan
1.930139331565057546e+03 nan nan
1.930145773764707428e+03 nan nan
1.930152215843533213e+03 nan nan
1.930158657801530580e+03 nan nan
1.930165099638695438e+03 nan nan
1.930171541355023237e+03 nan nan
1.930177982950509886e+03 nan nan
1.930184424425150837e+03 nan nan
1.930190865778942225e+03 nan nan
1.930197307011879275e+03 nan nan
1.930203748123958121e+03 nan nan
